0.130142, 0.033689, -9.810587, 0.000053, 0.000161, 0.000297,0.111003, 0.056884, -9.801506, 0.000927, -0.000763, 0.000868,0.214870, 0.122105, -9.800665, 0.000493, -0.000734, -0.001817,
0.130871, 0.033275, -9.812311, 0.000028, 0.000202, 0.000308,0.107943, 0.055786, -9.803391, 0.000777, -0.000959, 0.000632,0.213274, 0.122292, -9.795019, 0.001399, -0.000596, -0.001938,
0.132594, 0.032486, -9.813172, 0.000043, 0.000232, 0.000298,0.105030, 0.055580, -9.804504, 0.000731, -0.000938, 0.000597,0.209772, 0.122094, -9.794021, 0.002088, -0.000375, -0.002096,
0.133810, 0.031813, -9.813455, 0.000072, 0.000210, 0.000305,0.100521, 0.056205, -9.806323, 0.000955, -0.000504, 0.000714,0.204229, 0.119011, -9.793109, 0.001377, -0.000412, -0.002221,
0.134741, 0.032174, -9.813514, 0.000119, 0.000199, 0.000276,0.099178, 0.057650, -9.808662, 0.001097, -0.000380, 0.000652,0.201650, 0.117127, -9.792180, 0.000933, -0.000750, -0.002060,
0.136087, 0.033260, -9.813729, 0.000146, 0.000157, 0.000221,0.099578, 0.061301, -9.808070, 0.001026, -0.000204, 0.000416,0.198840, 0.118452, -9.787120, 0.000404, -0.001003, -0.001633,
0.137020, 0.034793, -9.814142, 0.000223, 0.000072, 0.000109,0.101283, 0.062664, -9.805786, 0.001017, -0.000223, 0.000349,0.196513, 0.120164, -9.784094, -0.000119, -0.001244, -0.001053,
0.137675, 0.036219, -9.814099, 0.000265, 0.000056, 0.000017,0.102768, 0.062713, -9.801339, 0.001069, -0.000121, 0.000302,0.191484, 0.124823, -9.784319, -0.000362, -0.001275, -0.000646,
0.138251, 0.037106, -9.813941, 0.000236, 0.000057, -0.000077,0.103865, 0.064808, -9.797521, 0.001177, 0.000072, 0.000287,0.190429, 0.125513, -9.790187, -0.000549, -0.000948, -0.000408,
0.138669, 0.038022, -9.814457, 0.000130, 0.000079, -0.000107,0.103107, 0.069481, -9.793714, 0.001157, 0.000600, 0.000481,0.188652, 0.125076, -9.800295, -0.000282, -0.000053, -0.000431,
0.138583, 0.039636, -9.814877, -0.000004, 0.000158, -0.000198,0.102057, 0.070514, -9.792835, 0.001237, 0.000826, 0.000527,0.185644, 0.122653, -9.811913, -0.000319, 0.000582, -0.000943,
0.138343, 0.039821, -9.814950, -0.000034, 0.000209, -0.000293,0.101623, 0.071439, -9.793759, 0.001183, 0.001004, 0.000327,0.186102, 0.119063, -9.819647, -0.000456, 0.001404, -0.001482,
0.137703, 0.038935, -9.814709, -0.000045, 0.000259, -0.000374,0.101049, 0.071526, -9.794861, 0.000953, 0.001509, 0.000173,0.188227, 0.116892, -9.822967, -0.000330, 0.002171, -0.001780,
0.137367, 0.038114, -9.814330, -0.000011, 0.000207, -0.000430,0.100554, 0.070386, -9.793819, 0.000809, 0.001797, 0.000088,0.189865, 0.116577, -9.823062, -0.000509, 0.002590, -0.001859,
0.136995, 0.037775, -9.813699, 0.000013, 0.000158, -0.000487,0.100454, 0.068169, -9.795054, 0.000620, 0.001951, -0.000201,0.191812, 0.116466, -9.822635, -0.000992, 0.002661, -0.001871,
0.136813, 0.037179, -9.812554, 0.000064, 0.000133, -0.000553,0.099662, 0.066364, -9.796887, 0.000355, 0.001948, -0.000354,0.191322, 0.117154, -9.821586, -0.000850, 0.002697, -0.002082,
0.136906, 0.036198, -9.812232, 0.000117, 0.000120, -0.000577,0.097285, 0.063478, -9.795858, -0.000190, 0.001487, -0.000628,0.189172, 0.117783, -9.820515, -0.000612, 0.002236, -0.001912,
0.137504, 0.034793, -9.812543, 0.000170, 0.000183, -0.000561,0.094521, 0.060199, -9.792899, -0.000391, 0.001139, -0.000558,0.188507, 0.118453, -9.820209, -0.000271, 0.001594, -0.001755,
0.136981, 0.033722, -9.812276, 0.000171, 0.000228, -0.000528,0.096025, 0.057313, -9.789639, -0.000613, 0.000844, -0.000259,0.190041, 0.119254, -9.817545, 0.000165, 0.001206, -0.001635,
0.135745, 0.033775, -9.811888, 0.000181, 0.000208, -0.000398,0.098969, 0.055037, -9.785248, -0.000728, 0.000560, -0.000168,0.190676, 0.118084, -9.812922, 0.000557, 0.001019, -0.001683,
0.134745, 0.034062, -9.812027, 0.000166, 0.000164, -0.000212,0.100238, 0.052079, -9.782918, -0.000680, 0.000045, -0.000217,0.188274, 0.116839, -9.807908, 0.000841, 0.000950, -0.001783,
0.134188, 0.033878, -9.812581, 0.000135, 0.000146, -0.000056,0.098913, 0.051519, -9.784222, -0.000720, -0.000273, -0.000028,0.185498, 0.117347, -9.803158, 0.001307, 0.000777, -0.001915,
0.133826, 0.033755, -9.812589, 0.000097, 0.000192, 0.000062,0.096701, 0.052849, -9.785746, -0.000649, -0.000407, 0.000073,0.182382, 0.118289, -9.800727, 0.001549, 0.000987, -0.001628,
0.134352, 0.033187, -9.812298, 0.000042, 0.000243, 0.000173,0.092963, 0.053101, -9.788350, -0.000619, -0.000652, 0.000171,0.181128, 0.116775, -9.799729, 0.001790, 0.001006, -0.001239,
0.134908, 0.032592, -9.811510, 0.000005, 0.000236, 0.000199,0.090191, 0.051175, -9.791113, -0.000352, -0.000603, 0.000307,0.183064, 0.112427, -9.796481, 0.001406, 0.000769, -0.001051,
0.135158, 0.032240, -9.811605, -0.000094, 0.000156, 0.000190,0.087245, 0.048282, -9.796436, -0.000053, -0.000556, 0.000428,0.188089, 0.107238, -9.792006, 0.001000, 0.000339, -0.000682,
0.135919, 0.031994, -9.811150, -0.000194, 0.000078, 0.000175,0.087656, 0.045273, -9.800206, -0.000006, -0.000322, 0.000548,0.189372, 0.106159, -9.792701, 0.000657, 0.000172, -0.000356,
0.136526, 0.030975, -9.810406, -0.000235, 0.000098, 0.000171,0.091810, 0.040757, -9.804287, 0.000380, -0.000190, 0.000480,0.191601, 0.106916, -9.793098, -0.000070, -0.000044, -0.000373,
0.136791, 0.029956, -9.810436, -0.000240, 0.000129, 0.000254,0.094194, 0.039389, -9.807675, 0.000602, -0.000120, 0.000581,0.192910, 0.108198, -9.792439, -0.000562, 0.000253, 0.000071,
0.137248, 0.029366, -9.810925, -0.000220, 0.000127, 0.000419,0.096660, 0.040014, -9.805825, 0.000554, -0.000232, 0.001058,0.195406, 0.112156, -9.790547, -0.000524, 0.000589, 0.000013,
0.137677, 0.029292, -9.812214, -0.000189, 0.000132, 0.000605,0.098133, 0.041743, -9.801789, 0.000361, -0.000222, 0.001306,0.196793, 0.115482, -9.790790, -0.000853, 0.001374, -0.000308,
0.137539, 0.029001, -9.812871, -0.000162, 0.000157, 0.000687,0.099536, 0.042949, -9.797804, 0.000201, -0.000051, 0.001265,0.197529, 0.116763, -9.792262, -0.000905, 0.001897, -0.000620,
0.137440, 0.029191, -9.813493, -0.000166, 0.000147, 0.000735,0.100342, 0.041829, -9.794463, -0.000116, -0.000024, 0.001356,0.196393, 0.117330, -9.793974, -0.001165, 0.001976, -0.000416,
0.137046, 0.029893, -9.814610, -0.000198, 0.000128, 0.000716,0.100670, 0.039717, -9.791429, -0.000535, -0.000285, 0.001352,0.196689, 0.115127, -9.794523, -0.001559, 0.001712, -0.000069,
0.136816, 0.031218, -9.814595, -0.000190, 0.000132, 0.000688,0.102474, 0.039027, -9.789413, -0.000678, -0.000550, 0.000975,0.197821, 0.110738, -9.794674, -0.001506, 0.000922, 0.000178,
0.137110, 0.033070, -9.814180, -0.000162, 0.000148, 0.000548,0.102480, 0.040504, -9.788593, -0.000770, -0.000786, 0.000602,0.199179, 0.107736, -9.793972, -0.000960, 0.000010, 0.000218,
0.137689, 0.033885, -9.814265, -0.000171, 0.000201, 0.000446,0.100165, 0.041847, -9.789434, -0.000969, -0.000991, 0.000330,0.200422, 0.106738, -9.791582, -0.000055, -0.001161, -0.000447,
0.138148, 0.034570, -9.814999, -0.000198, 0.000204, 0.000328,0.098013, 0.041720, -9.792341, -0.001043, -0.001071, 0.000106,0.200378, 0.110393, -9.793159, 0.000655, -0.001515, -0.000656,
0.137922, 0.034416, -9.816422, -0.000186, 0.000274, 0.000138,0.096631, 0.041870, -9.796508, -0.000860, -0.000705, 0.000160,0.197485, 0.116124, -9.796449, 0.001195, -0.001455, -0.000861,
0.137504, 0.033917, -9.817480, -0.000153, 0.000350, -0.000030,0.097025, 0.041709, -9.798081, -0.000517, -0.000508, 0.000178,0.194992, 0.119296, -9.797243, 0.001461, -0.000502, -0.000907,
0.137146, 0.034004, -9.817545, -0.000123, 0.000363, -0.000112,0.099701, 0.041790, -9.798598, 0.000279, -0.000315, 0.000506,0.194205, 0.120488, -9.797522, 0.002041, 0.000227, -0.000904,
0.136923, 0.034282, -9.817969, -0.000112, 0.000423, -0.000123,0.102025, 0.043434, -9.800770, 0.000927, -0.000243, 0.000924,0.194653, 0.121127, -9.796127, 0.002810, 0.000851, -0.000990,
0.137007, 0.034741, -9.818611, -0.000139, 0.000456, -0.000100,0.103351, 0.047422, -9.802515, 0.001323, -0.000257, 0.001311,0.194105, 0.121697, -9.795629, 0.002506, 0.001432, -0.001309,
0.136934, 0.034641, -9.819618, -0.000169, 0.000476, -0.000109,0.103559, 0.053046, -9.804658, 0.001310, -0.000320, 0.001520,0.195003, 0.121899, -9.795884, 0.002043, 0.001448, -0.001759,
0.136734, 0.035322, -9.820191, -0.000150, 0.000445, -0.000119,0.104721, 0.054788, -9.805161, 0.001002, -0.000268, 0.001412,0.197954, 0.122747, -9.797456, 0.001721, 0.001312, -0.001826,
0.136113, 0.036373, -9.820270, -0.000079, 0.000366, -0.000099,0.107658, 0.057245, -9.806862, 0.000425, 0.000096, 0.001509,0.204234, 0.123226, -9.797958, 0.001525, 0.000878, -0.002162,
0.135133, 0.036290, -9.820299, 0.000033, 0.000240, -0.000061,0.109305, 0.059688, -9.808434, 0.000112, 0.000046, 0.001369,0.207369, 0.125359, -9.797875, 0.001426, 0.000332, -0.002182,
0.134869, 0.036017, -9.818987, 0.000108, 0.000138, -0.000090,0.110311, 0.060855, -9.808631, -0.000023, -0.000182, 0.000886,0.210226, 0.126951, -9.798591, 0.001166, -0.000034, -0.001812,
ý  o          Y˜1Tºã0.135585, 0.035765, -9.817832, 0.000143, 0.000049, -0.000081,0.108709, 0.061129, -9.807062, -0.000123, -0.000280, 0.000518,0.212091, 0.128105, -9.800451, 0.000956, 0.000283, -0.001422,
0.135875, 0.035857, -9.817182, 0.000138, 0.000025, -0.000134,0.108487, 0.061662, -9.804803, -0.000033, -0.000466, 0.000159,0.211515, 0.129815, -9.802720, 0.000945, 0.000508, -0.001218,
0.135173, 0.036031, -9.815314, 0.000197, -0.000064, -0.000239,0.107166, 0.061714, -9.803984, 0.000056, -0.000643, -0.000102,0.210808, 0.132565, -9.803540, 0.001121, 0.000475, -0.000947,
0.134122, 0.036145, -9.814054, 0.000271, -0.000085, -0.000265,0.102276, 0.060992, -9.804426, 0.000185, -0.000824, 0.000077,0.208052, 0.135461, -9.804966, 0.001371, 0.000195, -0.000858,
0.133119, 0.036593, -9.813586, 0.000284, -0.000106, -0.000249,0.096591, 0.060681, -9.803327, 0.000112, -0.000853, 0.000332,0.205206, 0.138484, -9.808071, 0.001685, 0.000099, -0.000971,
0.132475, 0.036535, -9.812278, 0.000277, -0.000204, -0.000168,0.095046, 0.059602, -9.802555, 0.000274, -0.001092, 0.000393,0.202332, 0.140228, -9.808347, 0.001629, -0.000038, -0.001038,
0.131682, 0.035590, -9.810621, 0.000264, -0.000262, -0.000094,0.093705, 0.059505, -9.802198, 0.000551, -0.001255, 0.000425,0.198915, 0.139910, -9.807716, 0.001350, -0.000374, -0.001343,
0.130268, 0.034242, -9.808569, 0.000258, -0.000286, 0.000008,0.093850, 0.059843, -9.801566, 0.000668, -0.001361, 0.000497,0.195832, 0.139257, -9.807991, 0.001279, -0.000685, -0.001898,
0.129028, 0.033084, -9.807867, 0.000244, -0.000212, 0.000060,0.097685, 0.059788, -9.800886, 0.000890, -0.001482, 0.000645,0.194361, 0.140624, -9.808131, 0.001429, -0.000541, -0.002198,
0.128855, 0.031936, -9.807839, 0.000210, -0.000053, 0.000113,0.100240, 0.059127, -9.800817, 0.001041, -0.001409, 0.000983,0.195441, 0.140687, -9.807963, 0.001830, -0.000479, -0.002583,
0.129437, 0.031746, -9.808219, 0.000208, 0.000044, 0.000122,0.105666, 0.058359, -9.800700, 0.001171, -0.001126, 0.001574,0.195927, 0.138759, -9.807593, 0.001948, -0.000465, -0.002953,
0.130290, 0.032394, -9.809499, 0.000251, 0.000118, 0.000137,0.112014, 0.056841, -9.802048, 0.001256, -0.001143, 0.001956,0.196184, 0.131473, -9.810354, 0.002046, -0.000660, -0.003018,
0.131382, 0.033162, -9.810799, 0.000201, 0.000157, 0.000098,0.115917, 0.053189, -9.806078, 0.001226, -0.001023, 0.002068,0.196391, 0.127572, -9.812913, 0.002119, -0.000841, -0.003005,
0.132393, 0.033272, -9.811404, 0.000140, 0.000203, 0.000069,0.116739, 0.050292, -9.809092, 0.000998, -0.000920, 0.002227,0.194100, 0.124970, -9.814825, 0.002116, -0.000859, -0.002765,
0.132929, 0.033016, -9.812544, 0.000144, 0.000220, 0.000053,0.117901, 0.048351, -9.809755, 0.000980, -0.000826, 0.002244,0.191858, 0.124374, -9.817739, 0.002139, -0.000850, -0.002370,
0.132877, 0.032468, -9.813890, 0.000193, 0.000205, 0.000059,0.121540, 0.043784, -9.811383, 0.000849, -0.000917, 0.002209,0.191945, 0.126213, -9.822983, 0.001564, -0.000979, -0.001852,
0.132177, 0.031736, -9.814648, 0.000176, 0.000243, 0.000132,0.121526, 0.040023, -9.812259, 0.000754, -0.001055, 0.002131,0.195255, 0.129113, -9.824642, 0.001009, -0.000888, -0.001442,
0.131698, 0.031537, -9.814816, 0.000133, 0.000257, 0.000203,0.118587, 0.039432, -9.812910, 0.000547, -0.001385, 0.001805,0.197122, 0.131838, -9.822639, 0.000926, -0.001078, -0.001174,
0.130732, 0.031425, -9.814744, 0.000089, 0.000245, 0.000250,0.115955, 0.039993, -9.813188, 0.000369, -0.001813, 0.001493,0.198223, 0.134155, -9.821935, 0.001056, -0.001725, -0.001022,
0.130223, 0.031290, -9.814588, 0.000070, 0.000301, 0.000261,0.113385, 0.041171, -9.815280, 0.000097, -0.002320, 0.001434,0.197570, 0.135346, -9.820601, 0.001127, -0.002178, -0.000907,
0.130353, 0.030883, -9.814111, 0.000107, 0.000364, 0.000265,0.110556, 0.043361, -9.816749, 0.000121, -0.002472, 0.001375,0.196737, 0.134604, -9.820022, 0.001094, -0.002236, -0.000330,
0.130545, 0.030509, -9.813115, 0.000173, 0.000417, 0.000270,0.104053, 0.047340, -9.818514, 0.000225, -0.002466, 0.001303,0.196235, 0.134031, -9.817557, 0.000789, -0.001931, 0.000124,
0.130650, 0.030787, -9.812694, 0.000201, 0.000464, 0.000287,0.097509, 0.050960, -9.820288, 0.000380, -0.002199, 0.001338,0.198081, 0.134830, -9.814824, 0.000583, -0.001411, 0.000171,
0.131113, 0.031159, -9.811721, 0.000135, 0.000442, 0.000246,0.093374, 0.053105, -9.821215, 0.000528, -0.001976, 0.001262,0.199384, 0.134414, -9.811527, 0.000303, -0.001285, -0.000080,
0.132180, 0.031040, -9.811041, 0.000067, 0.000396, 0.000174,0.089982, 0.056131, -9.820528, 0.000415, -0.001836, 0.001094,0.198173, 0.133961, -9.807338, 0.000535, -0.001142, -0.000353,
0.133190, 0.031296, -9.810557, 0.000056, 0.000311, 0.000133,0.090559, 0.057187, -9.818974, 0.000272, -0.001746, 0.000830,0.197976, 0.132818, -9.804865, 0.001071, -0.001003, -0.000968,
0.133183, 0.031890, -9.810435, 0.000130, 0.000238, 0.000100,0.091365, 0.057597, -9.816180, 0.000152, -0.001555, 0.000271,0.196484, 0.130762, -9.805004, 0.001192, -0.000423, -0.001279,
0.132974, 0.032120, -9.811363, 0.000190, 0.000188, 0.000026,0.091869, 0.058639, -9.813032, -0.000033, -0.001253, -0.000021,0.193638, 0.129303, -9.804441, 0.001145, -0.000202, -0.001062,
0.132971, 0.031854, -9.812463, 0.000209, 0.000179, 0.000010,0.093039, 0.059700, -9.808930, -0.000158, -0.001192, 0.000050,0.191827, 0.128471, -9.801099, 0.001144, -0.000376, -0.000254,
0.132451, 0.031743, -9.813422, 0.000177, 0.000241, -0.000041,0.093398, 0.063145, -9.805430, -0.000242, -0.001191, 0.000020,0.190736, 0.127665, -9.800379, 0.001920, -0.000404, 0.000467,
0.132331, 0.031917, -9.813944, 0.000167, 0.000239, -0.000075,0.092689, 0.067905, -9.802562, 0.000022, -0.001140, -0.000099,0.188789, 0.129149, -9.801270, 0.002669, -0.000416, 0.000844,
0.132472, 0.032752, -9.815098, 0.000123, 0.000243, -0.000158,0.092270, 0.070986, -9.800651, 0.000703, -0.001281, -0.000105,0.183602, 0.135095, -9.802489, 0.003325, -0.000370, 0.001283,
0.132864, 0.033816, -9.816256, 0.000047, 0.000264, -0.000244,0.092210, 0.073979, -9.798996, 0.001069, -0.001324, -0.000014,0.178170, 0.139254, -9.804161, 0.003264, -0.000457, 0.001498,
0.133226, 0.034967, -9.816630, -0.000039, 0.000279, -0.000290,0.095778, 0.078582, -9.798896, 0.001275, -0.001251, 0.000230,0.175279, 0.142432, -9.811534, 0.002612, -0.000380, 0.001295,
0.133889, 0.036102, -9.816182, -0.000150, 0.000238, -0.000269,0.098271, 0.080713, -9.800708, 0.001240, -0.001317, 0.000456,0.177487, 0.142595, -9.818132, 0.002217, -0.000289, 0.001118,
0.134760, 0.036211, -9.815450, -0.000203, 0.000198, -0.000259,0.098831, 0.082517, -9.804972, 0.001025, -0.001521, 0.000633,0.181908, 0.141312, -9.822058, 0.001911, -0.000124, 0.001002,
0.135591, 0.036268, -9.813942, -0.000211, 0.000129, -0.000184,0.099351, 0.083178, -9.809845, 0.000709, -0.001572, 0.000679,0.187230, 0.138240, -9.825561, 0.001803, 0.000206, 0.000687,
0.135801, 0.036516, -9.813410, -0.000158, 0.000151, -0.000132,0.099685, 0.083938, -9.814057, 0.000242, -0.001315, 0.000935,0.191605, 0.136035, -9.828007, 0.001398, 0.000263, 0.000261,
0.136359, 0.035944, -9.813107, -0.000109, 0.000186, -0.000089,0.100310, 0.085145, -9.815894, -0.000142, -0.001185, 0.001110,0.192035, 0.138254, -9.828629, 0.000916, 0.000221, 0.000135,
0.136900, 0.034709, -9.812023, -0.000090, 0.000148, 0.000035,0.103138, 0.085253, -9.816318, -0.000755, -0.001418, 0.001259,0.189558, 0.137984, -9.825848, 0.000377, 0.000038, -0.000011,
0.137134, 0.033021, -9.811074, -0.000072, 0.000164, 0.000110,0.107447, 0.082093, -9.816895, -0.000967, -0.001543, 0.001308,0.186417, 0.136189, -9.819989, 0.000172, -0.000314, -0.000437,
0.137188, 0.031302, -9.810284, -0.000028, 0.000183, 0.000201,0.108894, 0.077539, -9.816360, -0.001135, -0.001544, 0.001086,0.185457, 0.134081, -9.816303, -0.000038, -0.000625, -0.000841,
0.136703, 0.030351, -9.808497, 0.000019, 0.000207, 0.000324,0.108242, 0.072302, -9.814670, -0.001076, -0.001078, 0.000814,0.186964, 0.129686, -9.812750, 0.000035, -0.000801, -0.001407,
0.136234, 0.029676, -9.808214, 0.000130, 0.000218, 0.000368,0.107631, 0.070070, -9.814515, -0.000771, -0.000638, 0.000567,0.188288, 0.125730, -9.809629, -0.000018, -0.000851, -0.002215,
0.135608, 0.029177, -9.808566, 0.000203, 0.000201, 0.000380,0.104897, 0.066108, -9.814758, -0.000549, -0.000488, 0.000477,0.188296, 0.119286, -9.805879, 0.000043, -0.001099, -0.002943,
0.134773, 0.028571, -9.808947, 0.000302, 0.000177, 0.000380,0.103643, 0.062913, -9.814640, -0.000266, -0.000475, 0.000574,0.188427, 0.116925, -9.802131, -0.000254, -0.001182, -0.003081,
0.134420, 0.028660, -9.809430, 0.000340, 0.000122, 0.000350,0.102903, 0.059446, -9.813802, -0.000013, -0.000427, 0.000692,0.187439, 0.114587, -9.799893, -0.000514, -0.000665, -0.002997,
0.134467, 0.029383, -9.809988, 0.000399, 0.000041, 0.000317,0.104460, 0.057445, -9.811834, 0.000317, -0.000286, 0.000798,0.188249, 0.113573, -9.799472, -0.000578, -0.000011, -0.002676,
0.135079, 0.029708, -9.810086, 0.000407, 0.000025, 0.000266,0.105800, 0.056663, -9.806552, 0.000690, -0.000017, 0.000843,0.190578, 0.112935, -9.798459, -0.000680, 0.000703, -0.002477,
0.135654, 0.029676, -9.810383, 0.000375, 0.000108, 0.000162,0.104368, 0.058922, -9.803572, 0.000922, 0.000339, 0.000956,0.194778, 0.111207, -9.797967, -0.001023, 0.000913, -0.002411,
0.135753, 0.028809, -9.810486, 0.000315, 0.000180, 0.000114,0.104285, 0.061121, -9.802585, 0.000953, 0.000525, 0.001057,0.196494, 0.109182, -9.797760, -0.001383, 0.001039, -0.002109,
0.135333, 0.028795, -9.811178, 0.000223, 0.000207, 0.000024,0.101543, 0.062966, -9.803268, 0.000887, 0.000617, 0.000928,0.199095, 0.108661, -9.795729, -0.000924, 0.000921, -0.001522,
0.135363, 0.029664, -9.811430, 0.000147, 0.000225, -0.000009,0.097408, 0.062892, -9.803872, 0.000755, 0.000529, 0.000909,0.200478, 0.107512, -9.794235, -0.000470, 0.001129, -0.001250,
0.134930, 0.030674, -9.811269, 0.000062, 0.000244, -0.000075,0.092779, 0.061168, -9.803085, 0.000671, 0.000237, 0.001037,0.202019, 0.107394, -9.797918, 0.000069, 0.001146, -0.000908,
0.134573, 0.031405, -9.811091, -0.000018, 0.000242, -0.000154,0.090491, 0.059887, -9.802155, 0.000569, 0.000042, 0.001221,0.202206, 0.108300, -9.799024, 0.000456, 0.000959, -0.000636,
0.134446, 0.031860, -9.810954, -0.000067, 0.000253, -0.000185,0.089636, 0.058247, -9.800241, 0.000529, 0.000067, 0.001411,0.201039, 0.108778, -9.798867, 0.000910, 0.000337, -0.000211,
0.133588, 0.032114, -9.811481, -0.000142, 0.000325, -0.000219,0.090963, 0.057911, -9.798314, 0.000436, 0.000069, 0.001564,0.198659, 0.106635, -9.801365, 0.001195, 0.000039, 0.000045,
0.132811, 0.032584, -9.812843, -0.000165, 0.000343, -0.000196,0.091795, 0.058069, -9.797994, 0.000641, 0.000236, 0.001719,0.198541, 0.105221, -9.805214, 0.001125, -0.000394, -0.000392,
0.132180, 0.032945, -9.813633, -0.000113, 0.000324, -0.000153,0.093434, 0.057926, -9.799782, 0.000810, 0.000327, 0.001831,0.200189, 0.102940, -9.808754, 0.000826, -0.000833, -0.000769,
0.131963, 0.032843, -9.814423, -0.000031, 0.000332, -0.000101,0.095861, 0.057298, -9.805430, 0.000859, 0.000356, 0.001763,0.203176, 0.100694, -9.812484, 0.000427, -0.001233, -0.001224,
0.132147, 0.032118, -9.814969, 0.000048, 0.000350, -0.000083,0.097389, 0.057036, -9.809249, 0.000817, 0.000141, 0.001593,0.206028, 0.098485, -9.815591, -0.000159, -0.001419, -0.002082,
0.131583, 0.031411, -9.815152, 0.000128, 0.000291, -0.000055,0.100368, 0.055702, -9.812970, 0.001014, -0.000092, 0.001426,0.205614, 0.094855, -9.814991, -0.000166, -0.001310, -0.002144,
0.131026, 0.031172, -9.814724, 0.000181, 0.000222, -0.000051,0.103945, 0.052730, -9.815119, 0.000844, -0.000387, 0.001359,0.204933, 0.090941, -9.812607, -0.000161, -0.000987, -0.001887,
